From_fips,To_fips,From_County,To_County,Tx_Capacity_MW,n_circuits,sum_rate_mva,sum_B_pu,x_eq_pu,pf_used_med,kv_min_med,edge_type,From_state,From_zone,From_zone_name,From_interconnect,To_state,To_zone,To_zone_name,To_interconnect,n_links
48043,48377,Presidio,Brewster,98,1,98,2.70343336,0.3699,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48045,48107,Briscoe,Crosby,187,1,187,5.83294447,0.17144,1,1,AC,TX,302,North,Texas,TX,301,Far West,Texas,
48045,48191,Hall,Briscoe,187,1,187,12.64542236,0.07908,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48047,48261,Brooks,Kenedy,442,2,442,15.15610791,0.06598,1,2,AC,TX,304,South,Texas,TX,304,South,Texas,
48047,48427,Starr,Brooks,442,2,442,15.1503674,0.066005,1,2,AC,TX,304,South,Texas,TX,304,South,Texas,
48049,48083,Coleman,Brown,400,2,400,22.11542383,0.045217311,1,2,AC,TX,303,North Central,Texas,TX,303,North Central,Texas,
48049,48093,Brown,Comanche,187,1,187,29.46375958,0.03394,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48049,48095,Brown,Concho,98,1,98,5.098919029,0.19612,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48049,48133,Eastland,Brown,251,1,251,25.86652871,0.03866,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48049,48143,Erath,Brown,2020,1,2020,64.97725796,0.01539,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48049,48333,Brown,Mills,2207,2,2207,118.8638341,0.008412988,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48049,48353,Nolan,Brown,2295,1,2295,66.66666667,0.015,1,1,AC,TX,303,West,Texas,TX,305,North Central,Texas,
48049,48411,San Saba,Brown,149,1,149,6.010699044,0.16637,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48051,48287,Burleson,Lee,98,1,98,11.05460977,0.09046,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48051,48331,Milam,Burleson,523,1,523,28.37684449,0.03524,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48051,48477,Washington,Burleson,647,1,647,24.44390125,0.04091,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48053,48281,Lampasas,Burnet,98,1,98,8.60659265,0.11619,1,1,AC,TX,303,West,Texas,TX,306,South Central,Texas,
48053,48299,Burnet,Llano,447,3,447,99.31186801,0.01006929,1,3,AC,TX,306,South Central,Texas,TX,303,West,Texas,
48053,48333,Mills,Burnet,2020,1,2020,69.10850035,0.01447,1,1,AC,TX,305,North Central,Texas,TX,306,South Central,Texas,
48053,48411,Burnet,San Saba,98,1,98,12.20256254,0.08195,1,1,AC,TX,306,South Central,Texas,TX,303,West,Texas,
48053,48453,Travis,Burnet,2684,3,2684,189.4581937,0.005278209,1,3,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48053,48491,Burnet,Burnet,285,2,285,57.30833385,0.017449469,1,2,AC,TX,306,South Central,Texas,TX,305,North Central,Texas,
48055,48177,Caldwell,Gonzales,149,1,149,11.1831805,0.08942,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48055,48187,Guadalupe,Caldwell,443,1,443,27.67017156,0.03614,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48055,48209,Caldwell,Hays,837,3,837,99.20593293,0.010080042,1,3,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48055,48453,Caldwell,Travis,149,1,149,12.09482342,0.08268,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48057,48175,Goliad,Calhoun,443,1,443,28.12148481,0.03556,1,1,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48057,48239,Jackson,Calhoun,149,1,149,18.84658877,0.05306,1,1,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48057,48321,Calhoun,Matagorda,2516,2,2516,136.2367796,0.007340162,1,2,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48057,48469,Victoria,Calhoun,5131,4,5131,457.0027355,0.002188171,1,4,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48059,48083,Callahan,Coleman,251,1,251,15.35862387,0.06511,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48059,48133,Callahan,Eastland,251,1,251,17.26817475,0.05791,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48059,48417,Shackelford,Callahan,187,1,187,22.97794118,0.04352,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48059,48441,Taylor,Callahan,409,1,409,18.14223512,0.05512,1,1,AC,TX,303,West,Texas,TX,305,North Central,Texas,
48061,48215,Hidalgo,Cameron,1139,3,1139,37.32510001,0.026791623,1,3,AC,TX,304,South,Texas,TX,304,South,Texas,
48061,48489,Willacy,Cameron,1802.4,6,1802.4,191.7894296,0.005214052,1,6,AC,TX,304,South,Texas,TX,304,South,Texas,
48063,48343,Camp,Morris,300.69,2,300.69,50.02533451,0.019989871,1,2,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48063,48459,Camp,Upshur,141.38,1,141.38,68.84681583,0.014525,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48065,48107,Carson,Crosby,2020,1,2020,32.59452412,0.03068,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48065,48129,Carson,Donley,187,1,187,11.2981584,0.08851,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48065,48211,Carson,Carson,4040,2,4040,169.0180321,0.005916528,1,2,AC,TX,302,North,Texas,TX,302,North,Texas,
48065,48393,Carson,Roberts,187,1,187,9.500285009,0.10526,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48067,48315,Cass,Cass,373.69,2,373.69,39.20122523,0.025509407,1,2,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48067,48343,Morris,Cass,190.26,1,190.26,20.30333178,0.049253,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48071,48167,Chambers,Galveston,2766,4,2766,192.94354,0.005182863,1,4,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48071,48201,Chambers,Harris,4504,7,4504,890.9968772,0.001122338,1,7,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48071,48291,Liberty,Chambers,1721,3,1721,118.276505,0.008454765,1,3,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48073,48161,Freestone,Cherokee,2020,1,2020,63.25110689,0.01581,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48073,48213,Cherokee,Henderson,98,1,98,11.42595978,0.08752,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48073,48225,Cherokee,Houston,98,1,98,11.31093768,0.08841,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48073,48347,Cherokee,Nacogdoches,1118,3,1118,94.40899932,0.010592211,1,3,AC,TX,308,East,Texas,TX,308,East,Texas,
48073,48423,Cherokee,Smith,1598,3,1598,85.780431,0.011657671,1,3,AC,TX,308,East,Texas,TX,308,East,Texas,
48077,48337,Montague,Clay,251,1,251,25.6147541,0.03904,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48077,48485,Clay,Wichita,501,2,501,69.09430245,0.014472973,1,2,AC,TX,302,North,Texas,TX,302,North,Texas,
48081,48227,Howard,Coke,221,1,221,5.555555556,0.18,1,1,AC,TX,301,Far West,Texas,TX,303,West,Texas,
48081,48353,Coke,Nolan,1041,2,1041,60.45806317,0.016540391,1,2,AC,TX,303,West,Texas,TX,303,West,Texas,
48081,48431,Coke,Coke,971,2,971,61.71043768,0.016204714,1,2,AC,TX,303,West,Texas,TX,303,West,Texas,
48083,48095,Concho,Coleman,98,1,98,9.166743056,0.10909,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48083,48441,Taylor,Coleman,247,2,247,41.23136207,0.024253383,1,2,AC,TX,303,West,Texas,TX,303,West,Texas,
48085,48113,Dallas,Collin,8665,17,8665,2294.898633,0.000435749,1,17,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48085,48121,Collin,Denton,3639,7,3639,804.6654728,0.001242752,1,7,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48085,48139,Collin,Ellis,2768,1,2768,71.22507123,0.01404,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48085,48147,Fannin,Collin,251,1,251,38.21169278,0.02617,1,1,AC,TX,302,North,Texas,TX,305,North Central,Texas,
48085,48181,Grayson,Collin,2458,3,2458,195.0478827,0.005126946,1,3,AC,TX,302,North,Texas,TX,305,North Central,Texas,
48085,48231,Hunt,Collin,2546,2,2546,211.0238628,0.004738801,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48085,48439,Tarrant,Collin,2020,1,2020,105.2631579,0.0095,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48087,48129,Collingsworth,Donley,187,1,187,12.09043646,0.08271,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48087,48191,Hall,Collingsworth,187,1,187,10.06947941,0.09931,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48089,48123,DeWitt,Colorado,443,1,443,12.64062698,0.07911,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48089,48149,Colorado,Colorado,891,4,891,67.23523256,0.014873154,1,4,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48089,48285,Lavaca,Colorado,98,1,98,13.15443304,0.07602,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48089,48481,Wharton,Colorado,707,3,707,48.16300571,0.020762824,1,3,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48091,48187,Guadalupe,Comal,3452,6,3452,1169.882925,0.000854786,1,6,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48091,48209,Comal,Hays,2118,2,2118,409.6279639,0.00244124,1,2,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48093,48193,Hamilton,Comanche,187,1,187,11.52870648,0.08674,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48095,48327,Concho,Menard,98,1,98,5.39607166,0.18532,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48095,48411,San Saba,Concho,98,1,98,4.918839154,0.2033,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48095,48451,Concho,Tom Green,98,1,98,5.764685536,0.17347,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48097,48121,Cooke,Denton,251,1,251,44.92362983,0.02226,1,1,AC,TX,302,North,Texas,TX,305,North Central,Texas,
48097,48181,Cooke,Grayson,187,1,187,22.23704692,0.04497,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48097,48337,Cooke,Montague,251,1,251,55.61735261,0.01798,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48097,48497,Wise,Cooke,187,1,187,23.60160491,0.04237,1,1,AC,TX,305,North Central,Texas,TX,302,North,Texas,
48099,48193,Hamilton,Coryell,187,1,187,10.71466838,0.09333,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48099,48309,McLennan,Coryell,2207,2,2207,90.77380058,0.011016395,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48099,48333,Coryell,Mills,2020,1,2020,126.4222503,0.00791,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48101,48125,Cottle,Dickens,187,1,187,7.708317274,0.12973,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48101,48155,Foard,Cottle,187,1,187,11.00957833,0.09083,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48105,48435,Crockett,Sutton,149,1,149,4.263665046,0.23454,1,1,AC,TX,301,Far West,Texas,TX,303,West,Texas,
48105,48443,Terrell,Crockett,149,1,149,7.008199594,0.14269,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48107,48125,Crosby,Dickens,187,1,187,10.34447088,0.09667,1,1,AC,TX,301,Far West,Texas,TX,302,North,Texas,
48107,48415,Crosby,Scurry,750,1,750,17.60873393,0.05679,1,1,AC,TX,302,North,Texas,TX,303,West,Texas,
48109,48377,Culberson,Culberson,196,2,196,4.817233925,0.207588009,1,2,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48109,48389,Reeves,Culberson,98,1,98,3.645111905,0.27434,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48111,48341,Moore,Dallam,1175.1,1,1175.1,41.38730238,0.024162,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48111,48381,Dallam,Randall,1136.28,1,1136.28,20.94021568,0.047755,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48113,48121,Dallas,Denton,4980,6,4980,739.7965075,0.001351723,1,6,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48113,48139,Ellis,Dallas,4017,4,4017,361.2911302,0.002767851,1,4,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48113,48231,Hunt,Dallas,2295,1,2295,117.6470588,0.0085,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48113,48251,Dallas,Johnson,4788,2,4788,335.1643479,0.002983611,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48113,48257,Kaufman,Dallas,748,3,748,104.1017141,0.00960599,1,3,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48113,48397,Dallas,Rockwall,1191,5,1191,173.4835146,0.005764236,1,5,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48113,48439,Dallas,Tarrant,4422,9,4422,648.2836039,0.001542535,1,9,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48115,48317,Dawson,Martin,98,1,98,4.682305567,0.21357,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48119,48147,Delta,Fannin,438,2,438,61.44357035,0.016275096,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48119,48277,Delta,Lamar,251,1,251,40.51863857,0.02468,1,1,AC,TX,305,North Central,Texas,TX,302,North,Texas,
48119,48387,Red River,Delta,187,1,187,9.546539379,0.10475,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48121,48181,Grayson,Denton,438,2,438,73.15709671,0.013669214,1,2,AC,TX,302,North,Texas,TX,305,North Central,Texas,
48121,48211,Hemphill,Denton,2768,1,2768,10,0.1,1,1,AC,TX,302,North,Texas,TX,305,North Central,Texas,
48121,48439,Denton,Tarrant,3674,7,3674,478.3199264,0.002090651,1,7,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48121,48497,Denton,Denton,3397,2,3397,134.3133635,0.007445276,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48123,48175,DeWitt,DeWitt,592,2,592,33.12472455,0.03018893,1,2,AC,TX,306,South Central,Texas,TX,306,Coast,Texas,
48123,48177,DeWitt,Gonzales,221,1,221,7.454342154,0.13415,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48123,48255,DeWitt,Karnes,149,1,149,12.77791975,0.07826,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48123,48469,Victoria,DeWitt,98,1,98,10.60220526,0.09432,1,1,AC,TX,307,Coast,Texas,TX,306,South Central,Texas,
48125,48269,King,Dickens,187,1,187,9.463423867,0.10567,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48127,48163,Dimmit,Frio,149,1,149,8.729812309,0.11455,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48127,48283,La Salle,Dimmit,149,1,149,7.88519161,0.12682,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48127,48507,Zavala,Dimmit,98,1,98,6.932889628,0.14424,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48129,48179,Donley,Gray,143.96,1,143.96,5.662450029,0.176602,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48131,48311,McMullen,Duval,98,1,98,5.288207298,0.1891,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48131,48479,Duval,Webb,98,1,98,7.059155725,0.14166,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48133,48143,Eastland,Eastland,438,2,438,64.58891667,0.015482532,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48133,48363,Palo Pinto,Eastland,251,1,251,14.48855404,0.06902,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
